BACKUP TIMESTAMP: 2026-03-21_06-42
BACKUP TIME (UTC): 2026-03-21 06:42:33
SOURCE: C:\Users\carib\.openclaw\brain
DESTINATION: C:\Users\carib\.openclaw\brain\backup\2026-03-21_06-42
TOTAL FILES FOUND: 454
FILES COPIED: 454
FILES FAILED: 0

--- FILE MANIFEST ---
SIZE	FILE
10394	backup\2026-03-20_02-00\scripts\focuschrist-qa-cron.ps1
10394	backup\scripts\focuschrist-qa-cron.ps1
10394	scripts\focuschrist-qa-cron.ps1
1041	backup\2026-03-19_02-15\knowledge\me\identity.md
1041	backup\2026-03-20_02-00\knowledge\me\identity.md
1041	backup\knowledge\me\identity.md
1041	knowledge\me\identity.md
1045	backup\2026-03-19_02-15\knowledge\projects\focuschrist-unanswered.md
1059	backup\2026-03-19_02-15\knowledge\you\quick-context.md
1059	backup\2026-03-20_02-00\knowledge\you\quick-context.md
1059	backup\knowledge\you\quick-context.md
1059	knowledge\you\quick-context.md
1060	backup\2026-03-19_02-15\knowledge\tools\github-backup.md
1060	backup\2026-03-20_02-00\knowledge\tools\github-backup.md
1060	backup\knowledge\tools\github-backup.md
1060	knowledge\tools\github-backup.md
10611	backup\2026-03-20_02-00\knowledge\projects\focuschrist-mentors.md
10611	backup\knowledge\projects\focuschrist-mentors.md
10611	knowledge\projects\focuschrist-mentors.md
1064	backup\2026-03-20_02-00\knowledge\projects\focuschrist-unanswered.md
1064	backup\knowledge\projects\focuschrist-unanswered.md
1064	knowledge\projects\focuschrist-unanswered.md
1070	backup\knowledge\tools\sdr-tools.md
1070	knowledge\tools\sdr-tools.md
1079	backup\2026-03-19_02-15\knowledge\you\preferences.md
1079	backup\2026-03-20_02-00\knowledge\you\preferences.md
1079	backup\knowledge\you\preferences.md
1079	knowledge\you\preferences.md
1084	backup\2026-03-19_02-15\knowledge\you\quick-aliases.md
1084	backup\2026-03-20_02-00\knowledge\you\quick-aliases.md
1084	backup\knowledge\you\quick-aliases.md
1084	knowledge\you\quick-aliases.md
1117	backup\2026-03-19_02-15\knowledge\income\passive.md
1117	backup\2026-03-20_02-00\knowledge\income\passive.md
1117	backup\knowledge\income\passive.md
1117	knowledge\income\passive.md
1140	backup\2026-03-19_02-15\knowledge\tools\end-of-day-review.md
1140	backup\2026-03-20_02-00\knowledge\tools\end-of-day-review.md
1140	backup\knowledge\tools\end-of-day-review.md
1140	knowledge\tools\end-of-day-review.md
1150	backup\2026-03-19_02-15\knowledge\you\skills.md
1150	backup\2026-03-20_02-00\knowledge\you\skills.md
1150	backup\knowledge\you\skills.md
1150	knowledge\you\skills.md
1154	backup\2026-03-19_02-15\knowledge\tools\focuschrist-research.md
1154	backup\2026-03-20_02-00\knowledge\tools\focuschrist-research.md
1154	backup\knowledge\tools\focuschrist-research.md
1154	knowledge\tools\focuschrist-research.md
1164	backup\2026-03-19_02-15\knowledge\projects\focuschrist-website-assets.md
1164	backup\2026-03-20_02-00\knowledge\projects\focuschrist-website-assets.md
1164	backup\knowledge\projects\focuschrist-website-assets.md
1164	knowledge\projects\focuschrist-website-assets.md
1196	backup\2026-03-19_02-15\knowledge\tools\daily-dashboard.md
1196	backup\2026-03-20_02-00\knowledge\tools\daily-dashboard.md
1196	backup\knowledge\tools\daily-dashboard.md
1196	knowledge\tools\daily-dashboard.md
1199	backup\2026-03-19_02-15\knowledge\you\master-index.md
1199	backup\2026-03-20_02-00\knowledge\you\master-index.md
1199	backup\knowledge\you\master-index.md
1199	knowledge\you\master-index.md
1221	backup\2026-03-19_02-15\knowledge\tools\github-backup-restore.md
1221	backup\2026-03-20_02-00\knowledge\tools\github-backup-restore.md
1221	backup\knowledge\tools\github-backup-restore.md
1221	knowledge\tools\github-backup-restore.md
1258	backup\2026-03-19_02-15\knowledge\me\capabilities.md
1258	backup\2026-03-20_02-00\knowledge\me\capabilities.md
1258	backup\knowledge\me\capabilities.md
1258	knowledge\me\capabilities.md
1288	backup\2026-03-19_02-15\knowledge\you\resume.md
1288	backup\2026-03-20_02-00\knowledge\you\resume.md
1288	backup\knowledge\you\resume.md
1288	knowledge\you\resume.md
135	backup\gateway-watchdog.bat
135	gateway-watchdog.bat
1363	backup\2026-03-19_02-15\knowledge\tools\website-edit-rules.md
1363	backup\2026-03-20_02-00\knowledge\tools\website-edit-rules.md
1363	backup\knowledge\tools\website-edit-rules.md
1363	knowledge\tools\website-edit-rules.md
1365	backup\2026-03-19_02-15\knowledge\tools\calendar-brain.md
1365	backup\2026-03-20_02-00\knowledge\tools\calendar-brain.md
1365	backup\knowledge\tools\calendar-brain.md
1365	knowledge\tools\calendar-brain.md
1381	backup\2026-03-19_02-15\knowledge\tools\morning-brief.md
1381	backup\2026-03-20_02-00\knowledge\tools\morning-brief.md
1381	backup\knowledge\tools\morning-brief.md
1381	knowledge\tools\morning-brief.md
143	backup\2026-03-20_02-00\BACKUP-INFO.txt
1439	cortex\update-log.json
1501	backup\2026-03-19_02-15\knowledge\tools\brain-health-monitor.md
1501	backup\2026-03-20_02-00\knowledge\tools\brain-health-monitor.md
1501	backup\knowledge\tools\brain-health-monitor.md
1501	knowledge\tools\brain-health-monitor.md
1513	backup\2026-03-19_02-15\knowledge\tools\decision-tracker.md
1513	backup\2026-03-20_02-00\knowledge\tools\decision-tracker.md
1513	backup\knowledge\tools\decision-tracker.md
1513	knowledge\tools\decision-tracker.md
1529	backup\2026-03-19_02-15\knowledge\projects\focuschrist.md
1529	backup\2026-03-20_02-00\knowledge\projects\focuschrist.md
1529	backup\knowledge\projects\focuschrist.md
1529	knowledge\projects\focuschrist.md
1545	backup\2026-03-19_02-15\knowledge\tools\sales-outreach.md
1545	backup\2026-03-20_02-00\knowledge\tools\sales-outreach.md
1545	backup\knowledge\tools\sales-outreach.md
1545	knowledge\tools\sales-outreach.md
1550	backup\2026-03-19_02-15\knowledge\tools\cloud-backup.md
1550	backup\2026-03-20_02-00\knowledge\tools\cloud-backup.md
1550	backup\knowledge\tools\cloud-backup.md
1550	knowledge\tools\cloud-backup.md
1553	backup\2026-03-20_02-00\cortex\rules-hot.md
1553	backup\cortex\rules-hot.md
1553	cortex\rules-hot.md
1613	backup\2026-03-19_02-15\knowledge\tools\error-tracker.md
1613	backup\2026-03-20_02-00\knowledge\tools\error-tracker.md
1613	backup\knowledge\tools\error-tracker.md
1613	knowledge\tools\error-tracker.md
1615	backup\2026-03-19_02-15\knowledge\you\quick-cards.md
1615	backup\2026-03-20_02-00\knowledge\you\quick-cards.md
1615	backup\knowledge\you\quick-cards.md
1615	knowledge\you\quick-cards.md
1620	backup\cortex\improvements.md
1690	backup\2026-03-20_02-00\scripts\test-session.ps1
1690	backup\scripts\test-session.ps1
1690	scripts\test-session.ps1
1714	backup\2026-03-19_02-15\knowledge\tools\goal-progress.md
1714	backup\2026-03-20_02-00\knowledge\tools\goal-progress.md
1714	backup\knowledge\tools\goal-progress.md
1714	knowledge\tools\goal-progress.md
1774	backup\2026-03-19_02-15\knowledge\me\lds-history.md
1774	backup\2026-03-20_02-00\knowledge\me\lds-history.md
1774	backup\knowledge\me\lds-history.md
1774	knowledge\me\lds-history.md
1791	backup\2026-03-19_02-15\knowledge\tools\built.md
1791	backup\2026-03-20_02-00\knowledge\tools\built.md
1791	backup\knowledge\tools\built.md
1791	knowledge\tools\built.md
1806	backup\2026-03-19_02-15\knowledge\projects\focuschrist-realtime-qa.md
1806	backup\2026-03-20_02-00\knowledge\projects\focuschrist-realtime-qa.md
1806	backup\knowledge\projects\focuschrist-realtime-qa.md
1806	knowledge\projects\focuschrist-realtime-qa.md
1815	backup\2026-03-19_02-15\knowledge\tools\income-tracker.md
1815	backup\2026-03-20_02-00\knowledge\tools\income-tracker.md
1815	backup\knowledge\tools\income-tracker.md
1815	knowledge\tools\income-tracker.md
18276	backup\2026-03-19_02-15\knowledge\me\lds-codex.md
18276	backup\2026-03-20_02-00\knowledge\me\lds-codex.md
18276	backup\knowledge\me\lds-codex.md
18276	knowledge\me\lds-codex.md
1845	backup\2026-03-20_02-00\scripts\auto-backup.ps1
185	backup\2026-03-19_02-15\knowledge\you\github-credentials.md
1858	backup\2026-03-19_02-15\knowledge\you\brain-security.md
1858	backup\2026-03-20_02-00\knowledge\you\brain-security.md
1858	backup\knowledge\you\brain-security.md
1858	knowledge\you\brain-security.md
1868	backup\2026-03-20_02-00\cortex\rules-context.md
1868	backup\cortex\rules-context.md
1868	cortex\rules-context.md
1880	backup\2026-03-19_02-15\knowledge\me\lds-library-master.md
1880	backup\2026-03-20_02-00\knowledge\me\lds-library-master.md
1880	backup\knowledge\me\lds-library-master.md
1880	knowledge\me\lds-library-master.md
1909	backup\2026-03-19_02-15\knowledge\you\auto-optimizer.md
1909	backup\2026-03-20_02-00\knowledge\you\auto-optimizer.md
1909	backup\knowledge\you\auto-optimizer.md
1909	knowledge\you\auto-optimizer.md
1949	backup\2026-03-20_02-00\todo.md
1949	backup\todo.md
1949	todo.md
1981	backup\2026-03-19_02-15\knowledge\you\growth-tracker.md
1981	backup\2026-03-20_02-00\knowledge\you\growth-tracker.md
1981	backup\knowledge\you\growth-tracker.md
1981	knowledge\you\growth-tracker.md
1992	backup\2026-03-19_02-15\knowledge\me\lds-media.md
1992	backup\2026-03-20_02-00\knowledge\me\lds-media.md
1992	backup\knowledge\me\lds-media.md
1992	knowledge\me\lds-media.md
